,start_end,actor_one,actor_two,area,articles,keywords,length,tone,a1_0,a1_1,a1_2,a1_3,a1_4,a2_0,a2_1,a2_2,a2_3,a2_4,k_0,k_1,k_2,k_3,k_4,start,end
0,20160109_20160116,"['GERMANY', 'WASHINGTON', 'MUSLIM', 'LAW ENFORCEMENT AUTHORITIES', 'MILITIA']","['WASHINGTON', 'MUSLIM', 'IRAN', 'SUICIDE BOMBER', 'PROFESSOR']",707.0,519,"['told', 'muslims', 'muslim', 'arrested', 'terrorist']",8,-5.0,GERMANY,WASHINGTON,MUSLIM,LAW ENFORCEMENT AUTHORITIES,MILITIA,WASHINGTON,MUSLIM,IRAN,SUICIDE BOMBER,PROFESSOR,told,muslims,muslim,arrested,terrorist,20160109,20160116
1,20160127_20160131,"['MAYOR', 'MUSLIM', 'SECURITY CHECK', 'UTAH', 'SECRETARY OF STATE']","['LAW ENFORCEMENT AGENCIES', 'MUSLIM', 'BOSTON', 'FLORIDA', 'UTAH']",464.0,387,"['sexual', 'law', 'gay', 'state', 'victims']",5,-4.0,MAYOR,MUSLIM,SECURITY CHECK,UTAH,SECRETARY OF STATE,LAW ENFORCEMENT AGENCIES,MUSLIM,BOSTON,FLORIDA,UTAH,sexual,law,gay,state,victims,20160127,20160131
2,20160222_20160225,"['TOURIST', 'UTAH', 'RESIDENTS', 'DISNEY', 'COLLEGE']","['PORTLAND', 'VILLAGE', 'NATIVE AMERICAN', 'WASHINGTON', 'MUSLIM']",541.0,828,"['told', 'black', 'students', 'man', 'bill']",4,-5.0,TOURIST,UTAH,RESIDENTS,DISNEY,COLLEGE,PORTLAND,VILLAGE,NATIVE AMERICAN,WASHINGTON,MUSLIM,told,black,students,man,bill,20160222,20160225
3,20160307_20160312,"['MUSLIM', 'SIMON WIESENTHAL CENTER', 'OKLAHOMA', 'FLORIDA', 'RIGHTS ACTIVIST']","['MUSLIM', 'PUBLICATION', 'HUMAN RIGHTS ORGANIZATION', 'FLORIDA', 'STARBUCKS']",652.0,1083,"['center', 'state', 'republican', 'islam', 'muslims']",6,-5.0,MUSLIM,SIMON WIESENTHAL CENTER,OKLAHOMA,FLORIDA,RIGHTS ACTIVIST,MUSLIM,PUBLICATION,HUMAN RIGHTS ORGANIZATION,FLORIDA,STARBUCKS,center,state,republican,islam,muslims,20160307,20160312
4,20160401_20160403,"['RICHMOND', 'UNITED STATES', 'SCHOOL', 'PROSECUTOR', 'GERMANY']","['UNITED STATES', 'EMPLOYEE', 'CITIZEN', 'GUNMAN', 'ARIZONA']",446.0,443,"['world', 'republican', 'cant', 'debate', 'fox']",3,-6.0,RICHMOND,UNITED STATES,SCHOOL,PROSECUTOR,GERMANY,UNITED STATES,EMPLOYEE,CITIZEN,GUNMAN,ARIZONA,world,republican,cant,debate,fox,20160401,20160403
5,20160418_20160420,"['CHARLOTTE', 'UNITED STATES', 'SCHOOL', 'DEPARTMENT OF EDUCATION', 'EMPLOYEE']","['CHARLOTTE', 'COMPANIES', 'SCHOOL', 'TEXAS', 'UNITED STATES']",354.0,259,"['church', 'ad', 'chad', 'couple', 'letter']",3,-3.0,CHARLOTTE,UNITED STATES,SCHOOL,DEPARTMENT OF EDUCATION,EMPLOYEE,CHARLOTTE,COMPANIES,SCHOOL,TEXAS,UNITED STATES,church,ad,chad,couple,letter,20160418,20160420
6,20160511_20160513,"['MINIST', 'DEPUTY', 'CHRISTIAN', 'CONSTITUENT', 'ADVOCATE']","['DIPLOMAT', 'BOSTON', 'WRITER', 'ARKANSAS', 'CHRISTIAN']",550.0,753,"['school', 'bill', 'harris', 'law', 'officer']",3,-4.0,MINIST,DEPUTY,CHRISTIAN,CONSTITUENT,ADVOCATE,DIPLOMAT,BOSTON,WRITER,ARKANSAS,CHRISTIAN,school,bill,harris,law,officer,20160511,20160513
7,20160523_20160529,"['VILLAGE', 'MUSLIM', 'DALLAS', 'HOSPITAL', 'UTAH']","['WASHINGTON', 'MUSLIM', 'DEPUTY', 'CHRISTINE LAGARDE', 'PILSEN']",1031.0,3984,"['bill', 'lives', 'matter', 'blue', 'law']",7,-5.0,VILLAGE,MUSLIM,DALLAS,HOSPITAL,UTAH,WASHINGTON,MUSLIM,DEPUTY,CHRISTINE LAGARDE,PILSEN,bill,lives,matter,blue,law,20160523,20160529
8,20160611_20160703,"['PRINCE', 'THE WHITE HOUSE', 'BARACK OBAMA', 'HUNTER', 'ATTORNEY GENERAL']","['THE WHITE HOUSE', 'BARACK OBAMA', 'NEWS AGENCY', 'BILL CLINTON', 'LAWMAKER']",1988.0,5288,"['orlando', 'shooting', 'violence', 'attack', 'gay']",23,-5.0,PRINCE,THE WHITE HOUSE,BARACK OBAMA,HUNTER,ATTORNEY GENERAL,THE WHITE HOUSE,BARACK OBAMA,NEWS AGENCY,BILL CLINTON,LAWMAKER,orlando,shooting,violence,attack,gay,20160611,20160703
9,20160704_20160714,"['MAYOR', 'CULPRIT', 'GERMANY', 'WASHINGTON', 'MUSLIM']","['PORTLAND', 'BORDER PATROL AGENT', 'MILITANT', 'WASHINGTON', 'DALLAS']",1060.0,4627,"['officers', 'lives', 'black', 'dallas', 'white']",11,-6.0,MAYOR,CULPRIT,GERMANY,WASHINGTON,MUSLIM,PORTLAND,BORDER PATROL AGENT,MILITANT,WASHINGTON,DALLAS,officers,lives,black,dallas,white,20160704,20160714
